    1  ls
    2  git config --global user.name "Olena Parasotchenko"
    3  git config --global user.email "Postman012000@gmail.com"
    4  git clone https://github.com/Postman012000/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore.txt
    8  nano .gitignore
    9  rm .gitignore.txt
   10  status
   11  git status
   12  git add
   13  git add .
   14  git commit -m ".gitignore modified"
   15  touch main_test.txt
   16  git add .
   17  git commit -m "New file created"
   18  git branch
   19  git checkout -b develop
   20  git branch
   21  touch develop_test.txt
   22  git add .
   23  git commit -m "new branch develop, new file develop_test.txt"
   24  nano develop_test.txt
   25  git status
   26  git add .
   27  git commit -m "file develop_test.txt edited"
   28  git checkout main
   29  git merge develop
   30  git log
   31  history > command_list.csv
